"1"," 0.1026"
"1"," 0.1174"
"1","
class 3: "
"1"," 0.6697"
"1"," 0.2374"
"1"," 0.0929"
"1","
class 4: "
"1"," 0.8340"
"1"," 0.0930"
"1"," 0.0730"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.4527"
"1"," "
"1","0.1764"
"1"," "
"1","0.0695"
"1"," "
"1","0.3015"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.4931"
"1"," "
"1","0.1624"
"1"," "
"1","0.0695"
"1"," "
"1","0.275"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","4"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","95"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2436"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-16043.7"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","32277.41"
"1",""
"1","
"
"1","BIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","32831.86"
"1",""
"1","
"
"1","G^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","3527.602"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","537393.2"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc5=poLCA(f, base_proc, nclass=5, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15910.88"
"1",""
"1"," ... best llik = "
"1",""
"1","-15910.88"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15953.67"
"1",""
"1"," ... best llik = "
"1",""
"1","-15910.88"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15970.57"
"1",""
"1"," ... best llik = "
"1",""
"1","-15910.88"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.0019"
"1"," 0.9981"
"1","
class 3: "
"1"," 0.0027"
"1"," 0.9973"
"1","
class 4: "
"1"," 0.9208"
"1"," 0.0792"
"1","
class 5: "
"1"," 0.0192"
"1"," 0.9808"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2364"
"1"," 0.7636"
"1","
class 2: "
"1"," 0.2365"
"1"," 0.7635"
"1","
class 3: "
"1"," 0.3230"
"1"," 0.6770"
"1","
class 4: "
"1"," 0.8759"
"1"," 0.1241"
"1","
class 5: "
"1"," 0.9629"
"1"," 0.0371"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.9082"
"1"," 0.0000"
"1"," 0.0918"
"1","
class 2: "
"1"," 0.2416"
"1"," 0.0000"
"1"," 0.7584"
"1","
class 3: "
"1"," 0.6422"
"1"," 0.0000"
"1"," 0.3578"
"1","
class 4: "
"1"," 0.5331"
"1"," 0.3358"
"1"," 0.1311"
"1","
class 5: "
"1"," 0.7035"
"1"," 0.0823"
"1"," 0.2141"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0103"
"1"," 0.9897"
"1","
class 2: "
"1"," 0.0298"
"1"," 0.9702"
"1","
class 3: "
"1"," 0.0368"
"1"," 0.9632"
"1","
class 4: "
"1"," 0.9657"
"1"," 0.0343"
"1","
class 5: "
"1"," 0.0148"
"1"," 0.9852"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.0063"
"1"," 0.9937"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.9656"
"1"," 0.0344"
"1","
class 5: "
"1"," 0.0074"
"1"," 0.9926"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0063"
"1"," 0.9937"
"1","
class 2: "
"1"," 0.4435"
"1"," 0.5565"
"1","
class 3: "
"1"," 0.0601"
"1"," 0.9399"
"1","
class 4: "
"1"," 0.9942"
"1"," 0.0058"
"1","
class 5: "
"1"," 0.0858"
"1"," 0.9142"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0600"
"1"," 0.1289"
"1"," 0.3724"
"1"," 0.4388"
"1","
class 2: "
"1"," 0.0551"
"1"," 0.1965"
"1"," 0.3374"
"1"," 0.4110"
"1","
class 3: "
"1"," 0.3712"
"1"," 0.4530"
"1"," 0.1758"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.7314"
"1"," 0.1359"
"1"," 0.1044"
"1"," 0.0284"
"1","
class 5: "
"1"," 0.4374"
"1"," 0.2454"
"1"," 0.1895"
"1"," 0.1277"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1: "
"1"," 0.3958"
"1"," 0.0000"
"1"," 0.1719"
"1"," 0.0093"
"1"," 0.3411"
"1"," 0.0027"
"1"," 0.0358"
"1"," 0.0433"
"1","
class 2: "
"1"," 0.7299"
"1"," 0.0022"
"1"," 0.0230"
"1"," 0.0062"
"1"," 0.0000"
"1"," 0.0069"
"1"," 0.2318"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.8321"
"1"," 0.0026"
"1"," 0.1253"
"1"," 0.0093"
"1"," 0.0000"
"1"," 0.0014"
"1"," 0.0203"
"1"," 0.0091"
"1","
class 4: "
"1"," 0.2110"
"1"," 0.0057"
"1"," 0.0568"
"1"," 0.0682"
"1"," 0.1193"
"1"," 0.0057"
"1"," 0.0053"
"1"," 0.5279"
"1","
class 5: "
"1"," 0.4237"
"1"," 0.0000"
"1"," 0.0852"
"1"," 0.0095"
"1"," 0.2641"
"1"," 0.0024"
"1"," 0.0144"
"1"," 0.2008"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0041"
"1"," 0.9959"
"1","
class 2: "
"1"," 0.0082"
"1"," 0.9918"
"1","
class 3: "
"1"," 0.0013"
"1"," 0.9987"
"1","
class 4: "
"1"," 0.9942"
"1"," 0.0058"
"1","
class 5: "
"1"," 0.8665"
"1"," 0.1335"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0014"
"1"," 0.9986"
"1","
class 2: "
"1"," 0.0065"
"1"," 0.9935"
"1","
class 3: "
"1"," 0.0134"
"1"," 0.9866"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.1570"
"1"," 0.8430"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0351"
"1"," 0.9649"
"1","
class 2: "
"1"," 0.0066"
"1"," 0.9934"
"1","
class 3: "
"1"," 0.0751"
"1"," 0.9249"
"1","
class 4: "
"1"," 0.9943"
"1"," 0.0057"
"1","
class 5: "
"1"," 0.3502"
"1"," 0.6498"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7351"
"1"," 0.2649"
"1","
class 2: "
"1"," 0.2883"
"1"," 0.7117"
"1","
class 3: "
"1"," 0.7992"
"1"," 0.2008"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.9671"
"1"," 0.0329"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.8785"
"1"," 0.0058"
"1"," 0.1157"
"1","
class 2: "
"1"," 0.8554"
"1"," 0.0653"
"1"," 0.0793"
"1","
class 3: "
"1"," 0.7825"
"1"," 0.1020"
"1"," 0.1155"
"1","
class 4: "
"1"," 0.6693"
"1"," 0.2376"
"1"," 0.0931"
"1","
class 5: "
"1"," 0.7789"
"1"," 0.1011"
"1"," 0.1200"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.2664"
"1"," "
"1","0.2452"
"1"," "
"1","0.2514"
"1"," "
"1","0.0695"
"1"," "
"1","0.1675"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.2679"
"1"," "
"1","0.228"
"1"," "
"1","0.2774"
"1"," "
"1","0.0695"
"1"," "
"1","0.1573"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","5"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","119"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2412"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15910.88"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","32059.75"
"1",""
"1","
"
"1","BIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","32754.28"
"1",""
"1","
"
"1","G^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","3261.95"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","751617.8"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc6=poLCA(f, base_proc, nclass=6, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15830.25"
"1",""
"1"," ... best llik = "
"1",""
"1","-15830.25"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15809.81"
"1",""
"1"," ... best llik = "
"1",""
"1","-15809.81"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15837.54"
"1",""
"1"," ... best llik = "
"1",""
"1","-15809.81"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9310"
"1"," 0.0690"
"1","
class 2: "
"1"," 0.0031"
"1"," 0.9969"
"1","
class 3: "
"1"," 0.0019"
"1"," 0.9981"
"1","
class 4: "
"1"," 0.0441"
"1"," 0.9559"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8837"
"1"," 0.1163"
"1","
class 2: "
"1"," 0.3759"
"1"," 0.6241"
"1","
class 3: "
"1"," 0.2565"
"1"," 0.7435"
"1","
class 4: "
"1"," 0.9430"
"1"," 0.0570"
"1","
class 5: "
"1"," 0.0774"
"1"," 0.9226"
"1","
class 6: "
"1"," 0.9830"
"1"," 0.0170"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.5390"
"1"," 0.3474"
"1"," 0.1136"
"1","
class 2: "
"1"," 0.6342"
"1"," 0.0000"
"1"," 0.3658"
"1","
class 3: "
"1"," 0.2171"
"1"," 0.0000"
"1"," 0.7829"
"1","
class 4: "
"1"," 0.5670"
"1"," 0.1272"
"1"," 0.3057"
"1","
class 5: "
"1"," 0.8666"
"1"," 0.0004"
"1"," 0.1330"
"1","
class 6: "
"1"," 0.9504"
"1"," 0.0000"
"1"," 0.0496"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9921"
"1"," 0.0079"
"1","
class 2: "
"1"," 0.0438"
"1"," 0.9562"
"1","
class 3: "
"1"," 0.0276"
"1"," 0.9724"
"1","
class 4: "
"1"," 0.0196"
"1"," 0.9804"
"1","
class 5: "
"1"," 0.0110"
"1"," 0.9890"
"1","
class 6: "
"1"," 0.0095"
"1"," 0.9905"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9907"
"1"," 0.0093"
"1","
class 2: "
"1"," 0.0011"
"1"," 0.9989"
"1","
class 3: "
"1"," 0.0056"
"1"," 0.9944"
"1","
class 4: "
"1"," 0.0149"
"1"," 0.9851"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0030"
"1"," 0.9970"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0711"
"1"," 0.9289"
"1","
class 3: "
"1"," 0.4617"
"1"," 0.5383"
"1","
class 4: "
"1"," 0.1379"
"1"," 0.8621"
"1","
class 5: "
"1"," 0.0107"
"1"," 0.9893"
"1","
class 6: "
"1"," 0.0122"
"1"," 0.9878"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.7332"
"1"," 0.1358"
"1"," 0.1016"
"1"," 0.0294"
"1","
class 2: "
"1"," 0.4204"
"1"," 0.4586"
"1"," 0.1210"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0558"
"1"," 0.1982"
"1"," 0.3365"
"1"," 0.4095"
"1","
class 4: "
"1"," 0.5248"
"1"," 0.2801"
"1"," 0.1415"
"1"," 0.0536"
"1","
class 5: "
"1"," 0.0412"
"1"," 0.1610"
"1"," 0.4060"
"1"," 0.3919"
"1","
class 6: "
"1"," 0.2176"
"1"," 0.1465"
"1"," 0.2950"
"1"," 0.3409"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1: "
"1"," 0.1989"
"1"," 0.0059"
"1"," 0.0589"
"1"," 0.0707"
"1"," 0.1236"
"1"," 0.0059"
"1"," 0.0000"
"1"," 0.5362"
"1","
class 2: "
"1"," 0.8205"
"1"," 0.0030"
"1"," 0.1357"
"1"," 0.0080"
"1"," 0.0000"
"1"," 0.0015"
"1"," 0.0198"
"1"," 0.0115"
"1","
class 3: "
"1"," 0.7343"
"1"," 0.0022"
"1"," 0.0199"
"1"," 0.0054"
"1"," 0.0000"
"1"," 0.0070"
"1"," 0.2312"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.5326"
"1"," 0.0000"
"1"," 0.1010"
"1"," 0.0146"
"1"," 0.0514"
"1"," 0.0000"
"1"," 0.0241"
"1"," 0.2763"
"1","
class 5: "
"1"," 0.4970"
"1"," 0.0000"
"1"," 0.1725"
"1"," 0.0122"
"1"," 0.2298"
"1"," 0.0030"
"1"," 0.0504"
"1"," 0.0351"
"1","
class 6: "
"1"," 0.1953"
"1"," 0.0000"
"1"," 0.0484"
"1"," 0.0000"
"1"," 0.6857"
"1"," 0.0040"
"1"," 0.0025"
"1"," 0.0641"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9941"
"1"," 0.0059"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.0090"
"1"," 0.9910"
"1","
class 4: "
"1"," 0.9304"
"1"," 0.0696"
"1","
class 5: "
"1"," 0.0021"
"1"," 0.9979"
"1","
class 6: "
"1"," 0.4815"
"1"," 0.5185"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0146"
"1"," 0.9854"
"1","
class 3: "
"1"," 0.0066"
"1"," 0.9934"
"1","
class 4: "
"1"," 0.2545"
"1"," 0.7455"
"1","
class 5: "
"1"," 0.0018"
"1"," 0.9982"
"1","
class 6: "
"1"," 0.0126"
"1"," 0.9874"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9941"
"1"," 0.0059"
"1","
class 2: "
"1"," 0.0809"
"1"," 0.9191"
"1","
class 3: "
"1"," 0.0044"
"1"," 0.9956"
"1","
class 4: "
"1"," 0.4522"
"1"," 0.5478"
"1","
class 5: "
"1"," 0.0350"
"1"," 0.9650"
"1","
class 6: "
"1"," 0.1347"
"1"," 0.8653"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.8061"
"1"," 0.1939"
"1","
class 3: "
"1"," 0.2767"
"1"," 0.7233"
"1","
class 4: "
"1"," 0.9695"
"1"," 0.0305"
"1","
class 5: "
"1"," 0.7108"
"1"," 0.2892"
"1","
class 6: "
"1"," 0.9076"
"1"," 0.0924"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.6732"
"1"," 0.2356"
"1"," 0.0912"
"1","
class 2: "
"1"," 0.7748"
"1"," 0.1144"
"1"," 0.1109"
"1","
class 3: "
"1"," 0.8526"
"1"," 0.0691"
"1"," 0.0782"
"1","
class 4: "
"1"," 0.7014"
"1"," 0.1487"
"1"," 0.1499"
"1","
class 5: "
"1"," 0.8756"
"1"," 0.0023"
"1"," 0.1221"
"1","
class 6: "
"1"," 0.9004"
"1"," 0.0221"
"1"," 0.0775"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0671"
"1"," "
"1","0.2272"
"1"," "
"1","0.2313"
"1"," "
"1","0.1079"
"1"," "
"1","0.2669"
"1"," "
"1","0.0995"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0668"
"1"," "
"1","0.26"
"1"," "
"1","0.2371"
"1"," "
"1","0.1063"
"1"," "
"1","0.2303"
"1"," "
"1","0.0996"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","6"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","143"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2388"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15809.81"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","31905.62"
"1",""
"1","
"
"1","BIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","32740.22"
"1",""
"1","
"
"1","G^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","3059.814"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","685202.2"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc7=poLCA(f, base_proc, nclass=7, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15752.08"
"1",""
"1"," ... best llik = "
"1",""
"1","-15752.08"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15734.68"
"1",""
"1"," ... best llik = "
"1",""
"1","-15734.68"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15720.86"
"1",""
"1"," ... best llik = "
"1",""
"1","-15720.86"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9344"
"1"," 0.0656"
"1","
class 2: "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 3: "
"1"," 0.0015"
"1"," 0.9985"
"1","
class 4: "
"1"," 0.0520"
"1"," 0.9480"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0767"
"1"," 0.9233"
"1","
class 7: "
"1"," 0.0119"
"1"," 0.9881"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8926"
"1"," 0.1074"
"1","
class 2: "
"1"," 0.2508"
"1"," 0.7492"
"1","
class 3: "
"1"," 0.2839"
"1"," 0.7161"
"1","
class 4: "
"1"," 0.2514"
"1"," 0.7486"
"1","
class 5: "
"1"," 0.2187"
"1"," 0.7813"
"1","
class 6: "
"1"," 0.8969"
"1"," 0.1031"
"1","
class 7: "
"1"," 0.9790"
"1"," 0.0210"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.5355"
"1"," 0.3512"
"1"," 0.1133"
"1","
class 2: "
"1"," 0.2239"
"1"," 0.0000"
"1"," 0.7761"
"1","
class 3: "
"1"," 0.6582"
"1"," 0.0000"
"1"," 0.3418"
"1","
class 4: "
"1"," 0.8929"
"1"," 0.0000"
"1"," 0.1071"
"1","
class 5: "
"1"," 0.9094"
"1"," 0.0000"
"1"," 0.0906"
"1","
class 6: "
"1"," 0.6442"
"1"," 0.0643"
"1"," 0.2916"
"1","
class 7: "
"1"," 0.7255"
"1"," 0.0788"
"1"," 0.1958"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9939"
"1"," 0.0061"
"1","
class 2: "
"1"," 0.0096"
"1"," 0.9904"
"1","
class 3: "
"1"," 0.0097"
"1"," 0.9903"
"1","
class 4: "
"1"," 0.8075"
"1"," 0.1925"
"1","
class 5: "
"1"," 0.0138"
"1"," 0.9862"
"1","
class 6: "
"1"," 0.0519"
"1"," 0.9481"
"1","
class 7: "
"1"," 0.0033"
"1"," 0.9967"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9939"
"1"," 0.0061"
"1","
class 2: "
"1"," 0.0031"
"1"," 0.9969"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0814"
"1"," 0.9186"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0292"
"1"," 0.9708"
"1","
class 7: "
"1"," 0.0058"
"1"," 0.9942"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.4586"
"1"," 0.5414"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.1717"
"1"," 0.8283"
"1","
class 7: "
"1"," 0.0723"
"1"," 0.9277"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.7382"
"1"," 0.1368"
"1"," 0.0953"
"1"," 0.0297"
"1","
class 2: "
"1"," 0.0687"
"1"," 0.1973"
"1"," 0.3228"
"1"," 0.4112"
"1","
class 3: "
"1"," 0.3438"
"1"," 0.4280"
"1"," 0.2282"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.1396"
"1"," 0.5106"
"1"," 0.2300"
"1"," 0.1197"
"1","
class 5: "
"1"," 0.0389"
"1"," 0.1178"
"1"," 0.3543"
"1"," 0.4889"
"1","
class 6: "
"1"," 0.4674"
"1"," 0.3305"
"1"," 0.0933"
"1"," 0.1088"
"1","
class 7: "
"1"," 0.4357"
"1"," 0.2144"
"1"," 0.2183"
"1"," 0.1316"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1: "
"1"," 0.1966"
"1"," 0.0060"
"1"," 0.0595"
"1"," 0.0714"
"1"," 0.1188"
"1"," 0.0060"
"1"," 0.0000"
"1"," 0.5417"
"1","
class 2: "
"1"," 0.7354"
"1"," 0.0018"
"1"," 0.0202"
"1"," 0.0061"
"1"," 0.0000"
"1"," 0.0050"
"1"," 0.2315"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.8289"
"1"," 0.0015"
"1"," 0.1254"
"1"," 0.0114"
"1"," 0.0000"
"1"," 0.0020"
"1"," 0.0199"
"1"," 0.0108"
"1","
class 4: "
"1"," 0.7050"
"1"," 0.0246"
"1"," 0.1933"
"1"," 0.0000"
"1"," 0.0518"
"1"," 0.0252"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.3664"
"1"," 0.0000"
"1"," 0.1746"
"1"," 0.0079"
"1"," 0.3613"
"1"," 0.0027"
"1"," 0.0446"
"1"," 0.0425"
"1","
class 6: "
"1"," 0.5598"
"1"," 0.0000"
"1"," 0.0817"
"1"," 0.0000"
"1"," 0.0903"
"1"," 0.0000"
"1"," 0.0341"
"1"," 0.2342"
"1","
class 7: "
"1"," 0.3843"
"1"," 0.0000"
"1"," 0.0869"
"1"," 0.0113"
"1"," 0.3213"
"1"," 0.0028"
"1"," 0.0113"
"1"," 0.1822"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0082"
"1"," 0.9918"
"1","
class 3: "
"1"," 0.0030"
"1"," 0.9970"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0042"
