"1"," 0.9963"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 2: "
"1"," 0.1525"
"1"," 0.848"
"1","
class 3: "
"1"," 0.0112"
"1"," 0.989"
"1","
class 4: "
"1"," 0.0082"
"1"," 0.992"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9943"
"1"," 0.0057"
"1","
class 2: "
"1"," 0.3522"
"1"," 0.6478"
"1","
class 3: "
"1"," 0.0562"
"1"," 0.9438"
"1","
class 4: "
"1"," 0.0166"
"1"," 0.9834"
"1","
class 5: "
"1"," 0.0350"
"1"," 0.9650"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.968"
"1"," 0.0319"
"1","
class 3: "
"1"," 0.787"
"1"," 0.2130"
"1","
class 4: "
"1"," 0.324"
"1"," 0.6764"
"1","
class 5: "
"1"," 0.735"
"1"," 0.2653"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.669"
"1"," 0.2378"
"1"," 0.0934"
"1","
class 2: "
"1"," 0.782"
"1"," 0.0992"
"1"," 0.1190"
"1","
class 3: "
"1"," 0.791"
"1"," 0.0879"
"1"," 0.1208"
"1","
class 4: "
"1"," 0.854"
"1"," 0.0706"
"1"," 0.0754"
"1","
class 5: "
"1"," 0.876"
"1"," 0.0064"
"1"," 0.1178"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0695"
"1"," "
"1","0.174"
"1"," "
"1","0.259"
"1"," "
"1","0.264"
"1"," "
"1","0.234"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0695"
"1"," "
"1","0.165"
"1"," "
"1","0.321"
"1"," "
"1","0.241"
"1"," "
"1","0.203"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","5"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","99"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2432"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15437"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","31072"
"1",""
"1","
"
"1","BIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","31650"
"1",""
"1","
"
"1","G^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","2832"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","213431"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc6=poLCA(f, base_proc, nclass=6, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15335"
"1",""
"1"," ... best llik = "
"1",""
"1","-15335"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15381"
"1",""
"1"," ... best llik = "
"1",""
"1","-15335"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15392"
"1",""
"1"," ... best llik = "
"1",""
"1","-15335"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0032"
"1"," 0.9968"
"1","
class 2: "
"1"," 0.0083"
"1"," 0.9917"
"1","
class 3: "
"1"," 0.0502"
"1"," 0.9498"
"1","
class 4: "
"1"," 0.9291"
"1"," 0.0709"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0018"
"1"," 0.9982"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.357"
"1"," 0.6428"
"1","
class 2: "
"1"," 0.969"
"1"," 0.0306"
"1","
class 3: "
"1"," 0.943"
"1"," 0.0566"
"1","
class 4: "
"1"," 0.883"
"1"," 0.1171"
"1","
class 5: "
"1"," 0.193"
"1"," 0.8069"
"1","
class 6: "
"1"," 0.241"
"1"," 0.7593"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1"," Pr(1)"
"1"," Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.627"
"1"," 0.000"
"1"," 0.3726"
"1","
class 2: "
"1"," 0.828"
"1"," 0.121"
"1"," 0.0512"
"1","
class 3: "
"1"," 0.515"
"1"," 0.000"
"1"," 0.4848"
"1","
class 4: "
"1"," 0.542"
"1"," 0.343"
"1"," 0.1151"
"1","
class 5: "
"1"," 0.894"
"1"," 0.000"
"1"," 0.1058"
"1","
class 6: "
"1"," 0.228"
"1"," 0.000"
"1"," 0.7724"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0443"
"1"," 0.9557"
"1","
class 2: "
"1"," 0.0088"
"1"," 0.9912"
"1","
class 3: "
"1"," 0.0260"
"1"," 0.9740"
"1","
class 4: "
"1"," 0.9799"
"1"," 0.0201"
"1","
class 5: "
"1"," 0.0102"
"1"," 0.9898"
"1","
class 6: "
"1"," 0.0267"
"1"," 0.9733"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0012"
"1"," 0.9988"
"1","
class 2: "
"1"," 0.0076"
"1"," 0.9924"
"1","
class 3: "
"1"," 0.0082"
"1"," 0.9918"
"1","
class 4: "
"1"," 0.9853"
"1"," 0.0147"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0055"
"1"," 0.9945"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0724"
"1"," 0.9276"
"1","
class 2: "
"1"," 0.0305"
"1"," 0.9695"
"1","
class 3: "
"1"," 0.1912"
"1"," 0.8088"
"1","
class 4: "
"1"," 0.9943"
"1"," 0.0057"
"1","
class 5: "
"1"," 0.0070"
"1"," 0.9930"
"1","
class 6: "
"1"," 0.4491"
"1"," 0.5509"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1"," Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.4045"
"1"," 0.447"
"1"," 0.148"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.3606"
"1"," 0.235"
"1"," 0.216"
"1"," 0.1883"
"1","
class 3: "
"1"," 0.5442"
"1"," 0.232"
"1"," 0.168"
"1"," 0.0558"
"1","
class 4: "
"1"," 0.7305"
"1"," 0.138"
"1"," 0.102"
"1"," 0.0291"
"1","
class 5: "
"1"," 0.0556"
"1"," 0.154"
"1"," 0.381"
"1"," 0.4092"
"1","
class 6: "
"1"," 0.0502"
"1"," 0.201"
"1"," 0.337"
"1"," 0.4122"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0212"
"1"," 0.847"
"1"," 0.1317"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0048"
"1"," 0.184"
"1"," 0.0567"
"1"," 0.7545"
"1","
class 3: "
"1"," 0.0305"
"1"," 0.817"
"1"," 0.1283"
"1"," 0.0238"
"1","
class 4: "
"1"," 0.0065"
"1"," 0.268"
"1"," 0.0639"
"1"," 0.6612"
"1","
class 5: "
"1"," 0.0419"
"1"," 0.452"
"1"," 0.1701"
"1"," 0.3363"
"1","
class 6: "
"1"," 0.2352"
"1"," 0.736"
"1"," 0.0293"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0009"
"1"," 0.9991"
"1","
class 2: "
"1"," 0.7577"
"1"," 0.2423"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.9941"
"1"," 0.0059"
"1","
class 5: "
"1"," 0.0034"
"1"," 0.9966"
"1","
class 6: "
"1"," 0.0061"
"1"," 0.9939"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.0150"
"1"," 0.985"
"1","
class 2: "
"1"," 0.1048"
"1"," 0.895"
"1","
class 3: "
"1"," 0.2531"
"1"," 0.747"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 5: "
"1"," 0.0014"
"1"," 0.999"
"1","
class 6: "
"1"," 0.0077"
"1"," 0.992"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0838"
"1"," 0.9162"
"1","
class 2: "
"1"," 0.2948"
"1"," 0.7052"
"1","
class 3: "
"1"," 0.4216"
"1"," 0.5784"
"1","
class 4: "
"1"," 0.9942"
"1"," 0.0058"
"1","
class 5: "
"1"," 0.0335"
"1"," 0.9665"
"1","
class 6: "
"1"," 0.0062"
"1"," 0.9938"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.806"
"1"," 0.1940"
"1","
class 2: "
"1"," 0.980"
"1"," 0.0201"
"1","
class 3: "
"1"," 0.943"
"1"," 0.0572"
"1","
class 4: "
"1"," 1.000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.720"
"1"," 0.2799"
"1","
class 6: "
"1"," 0.286"
"1"," 0.7139"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.777"
"1"," 0.1130"
"1"," 0.1103"
"1","
class 2: "
"1"," 0.928"
"1"," 0.0104"
"1"," 0.0619"
"1","
class 3: "
"1"," 0.523"
"1"," 0.2571"
"1"," 0.2199"
"1","
class 4: "
"1"," 0.677"
"1"," 0.2333"
"1"," 0.0900"
"1","
class 5: "
"1"," 0.872"
"1"," 0.0072"
"1"," 0.1213"
"1","
class 6: "
"1"," 0.856"
"1"," 0.0640"
"1"," 0.0798"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.235"
"1"," "
"1","0.114"
"1"," "
"1","0.061"
"1"," "
"1","0.068"
"1"," "
"1","0.283"
"1"," "
"1","0.239"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.254"
"1"," "
"1","0.108"
"1"," "
"1","0.0593"
"1"," "
"1","0.068"
"1"," "
"1","0.27"
"1"," "
"1","0.241"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","6"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","119"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2412"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15335"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","30908"
"1",""
"1","
"
"1","BIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","31602"
"1",""
"1","
"
"1","G^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","2627"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","302026"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc7=poLCA(f, base_proc, nclass=7, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15261"
"1",""
"1"," ... best llik = "
"1",""
"1","-15261"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15242"
"1",""
"1"," ... best llik = "
"1",""
"1","-15242"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15259"
"1",""
"1"," ... best llik = "
"1",""
"1","-15242"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.0584"
"1"," 0.9416"
"1","
class 3: "
"1"," 0.0081"
"1"," 0.9919"
"1","
class 4: "
"1"," 0.9293"
"1"," 0.0707"
"1","
class 5: "
"1"," 0.0498"
"1"," 0.9502"
"1","
class 6: "
"1"," 0.0015"
"1"," 0.9985"
"1","
class 7: "
"1"," 0.0017"
"1"," 0.9983"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.205"
"1"," 0.7952"
"1","
class 2: "
"1"," 0.262"
"1"," 0.7384"
"1","
class 3: "
"1"," 0.970"
"1"," 0.0305"
"1","
class 4: "
"1"," 0.889"
"1"," 0.1114"
"1","
class 5: "
"1"," 0.940"
"1"," 0.0600"
"1","
class 6: "
"1"," 0.320"
"1"," 0.6805"
"1","
class 7: "
"1"," 0.250"
"1"," 0.7502"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1"," Pr(1)"
"1"," Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.909"
"1"," 0.000"
"1"," 0.0911"
"1","
class 2: "
"1"," 0.911"
"1"," 0.000"
"1"," 0.0892"
"1","
class 3: "
"1"," 0.828"
"1"," 0.122"
"1"," 0.0502"
"1","
class 4: "
"1"," 0.539"
"1"," 0.345"
"1"," 0.1154"
"1","
class 5: "
"1"," 0.507"
"1"," 0.000"
"1"," 0.4925"
"1","
class 6: "
"1"," 0.647"
"1"," 0.000"
"1"," 0.3526"
"1","
class 7: "
"1"," 0.225"
"1"," 0.000"
"1"," 0.7751"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0121"
"1"," 0.9879"
"1","
class 2: "
"1"," 0.8986"
"1"," 0.1014"
"1","
class 3: "
"1"," 0.0081"
"1"," 0.9919"
"1","
class 4: "
"1"," 0.9803"
"1"," 0.0197"
"1","
class 5: "
"1"," 0.0266"
"1"," 0.9734"
"1","
class 6: "
"1"," 0.0098"
"1"," 0.9902"
"1","
class 7: "
"1"," 0.0102"
"1"," 0.9898"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.0895"
"1"," 0.9105"
"1","
class 3: "
"1"," 0.0077"
"1"," 0.9923"
"1","
class 4: "
"1"," 0.9858"
"1"," 0.0142"
"1","
class 5: "
"1"," 0.0083"
"1"," 0.9917"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.0032"
"1"," 0.9968"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0317"
"1"," 0.9683"
"1","
class 4: "
"1"," 0.9942"
"1"," 0.0058"
"1","
class 5: "
"1"," 0.1956"
"1"," 0.8044"
"1","
class 6: "
"1"," 0.0065"
"1"," 0.9935"
"1","
class 7: "
"1"," 0.4568"
"1"," 0.5432"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0428"
"1"," 0.124"
"1"," 0.3674"
"1"," 0.4659"
"1","
class 2: "
"1"," 0.1401"
"1"," 0.511"
"1"," 0.2446"
"1"," 0.1045"
"1","
class 3: "
"1"," 0.3650"
"1"," 0.238"
"1"," 0.2171"
"1"," 0.1794"
"1","
class 4: "
"1"," 0.7350"
"1"," 0.139"
"1"," 0.0967"
"1"," 0.0293"
"1","
class 5: "
"1"," 0.5432"
"1"," 0.233"
"1"," 0.1633"
"1"," 0.0605"
"1","
class 6: "
"1"," 0.3689"
"1"," 0.430"
"1"," 0.2011"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.0639"
"1"," 0.202"
"1"," 0.3257"
"1"," 0.4090"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0462"
"1"," 0.401"
"1"," 0.1747"
"1"," 0.3778"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.720"
"1"," 0.2227"
"1"," 0.0578"
"1","
class 3: "
"1"," 0.0037"
"1"," 0.192"
"1"," 0.0590"
"1"," 0.7455"
"1","
class 4: "
"1"," 0.0064"
"1"," 0.270"
"1"," 0.0644"
"1"," 0.6597"
"1","
class 5: "
"1"," 0.0351"
"1"," 0.814"
"1"," 0.1258"
"1"," 0.0254"
"1","
class 6: "
"1"," 0.0193"
"1"," 0.836"
"1"," 0.1315"
"1"," 0.0128"
"1","
class 7: "
"1"," 0.2337"
"1"," 0.741"
"1"," 0.0258"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0039"
"1"," 0.9961"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.7685"
"1"," 0.2315"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.9739"
"1"," 0.0261"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.0063"
"1"," 0.9937"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.0017"
"1"," 0.998"
"1","
class 2: "
"1"," 0.0584"
"1"," 0.942"
"1","
class 3: "
"1"," 0.1057"
"1"," 0.894"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 5: "
"1"," 0.2533"
"1"," 0.747"
"1","
class 6: "
"1"," 0.0119"
"1"," 0.988"
"1","
class 7: "
"1"," 0.0068"
"1"," 0.993"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.0335"
"1"," 0.967"
"1","
class 2: "
"1"," 0.2832"
"1"," 0.717"
"1","
class 3: "
"1"," 0.2978"
"1"," 0.702"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 5: "
"1"," 0.4267"
"1"," 0.573"
"1","
class 6: "
"1"," 0.0641"
"1"," 0.936"
"1","
class 7: "
"1"," 0.0055"
"1"," 0.995"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.713"
"1"," 0.2867"
"1","
class 2: "
"1"," 0.786"
"1"," 0.2135"
"1","
class 3: "
"1"," 0.980"
"1"," 0.0200"
"1","
class 4: "
"1"," 1.000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.944"
"1"," 0.0565"
"1","
class 6: "
"1"," 0.797"
"1"," 0.2030"
"1","
class 7: "
"1"," 0.297"
"1"," 0.7029"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.875"
"1"," 0.0081"
"1"," 0.1173"
"1","
class 2: "
"1"," 0.898"
"1"," 0.1017"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.931"
"1"," 0.0077"
"1"," 0.0608"
"1","
class 4: "
"1"," 0.675"
"1"," 0.2348"
"1"," 0.0904"
"1","
class 5: "
"1"," 0.524"
"1"," 0.2587"
"1"," 0.2174"
"1","
class 6: "
"1"," 0.786"
"1"," 0.0914"
"1"," 0.1222"
"1","
class 7: "
"1"," 0.850"
"1"," 0.0706"
"1"," 0.0797"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.246"
"1"," "
"1","0.0135"
"1"," "
"1","0.113"
"1"," "
"1","0.0675"
"1"," "
"1","0.0623"
"1"," "
"1","0.256"
"1"," "
"1","0.242"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.252"
"1"," "
"1","0.013"
"1"," "
"1","0.108"
"1"," "
"1","0.0676"
"1"," "
"1","0.0589"
"1"," "
"1","0.271"
"1"," "
"1","0.228"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","7"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","139"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2392"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15242"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","30763"
"1",""
"1","
"
"1","BIC("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","31574"
"1",""
"1","
"
"1","G^2("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","2442"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","69314"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc8=poLCA(f, base_proc, nclass=8, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15166"
"1",""
"1"," ... best llik = "
"1",""
"1","-15166"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15167"
"1",""
"1"," ... best llik = "
"1",""
"1","-15166"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15207"
"1",""
"1"," ... best llik = "
"1",""
"1","-15166"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 2: "
"1"," 0.9339"
"1"," 0.0661"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0034"
"1"," 0.9966"
"1","
class 6: "
"1"," 0.0611"
"1"," 0.9389"
"1","
class 7: "
"1"," 0.0731"
"1"," 0.9269"
"1","
class 8: "
"1"," 0.0148"
"1"," 0.9852"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.254"
"1"," 0.7462"
"1","
class 2: "
"1"," 0.892"
"1"," 0.1077"
"1","
class 3: "
"1"," 0.328"
"1"," 0.6724"
"1","
class 4: "
"1"," 0.148"
"1"," 0.8518"
"1","
class 5: "
"1"," 0.981"
"1"," 0.0186"
"1","
class 6: "
"1"," 0.247"
"1"," 0.7530"
"1","
class 7: "
"1"," 0.912"
"1"," 0.0881"
"1","
class 8: "
"1"," 0.689"
"1"," 0.3108"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.248"
"1"," 0.0000"
"1"," 0.7518"
"1","
class 2: "
"1"," 0.535"
"1"," 0.3510"
"1"," 0.1136"
"1","
class 3: "
"1"," 0.943"
"1"," 0.0020"
"1"," 0.0553"
"1","
class 4: "
"1"," 0.773"
"1"," 0.0000"
"1"," 0.2274"
"1","
class 5: "
"1"," 0.814"
"1"," 0.1033"
"1"," 0.0829"
"1","
class 6: "
"1"," 0.911"
"1"," 0.0000"
"1"," 0.0885"
"1","
class 7: "
"1"," 0.640"
"1"," 0.0506"
"1"," 0.3097"
"1","
class 8: "
"1"," 0.469"
"1"," 0.0000"
"1"," 0.5306"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0113"
"1"," 0.9887"
"1","
class 2: "
"1"," 0.9936"
"1"," 0.0064"
"1","
class 3: "
"1"," 0.0067"
"1"," 0.9933"
"1","
class 4: "
"1"," 0.0125"
"1"," 0.9875"
"1","
class 5: "
"1"," 0.0040"
"1"," 0.9960"
"1","
class 6: "
"1"," 0.9307"
"1"," 0.0693"
"1","
class 7: "
"1"," 0.0535"
"1"," 0.9465"
"1","
class 8: "
"1"," 0.0066"
"1"," 0.9934"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0032"
"1"," 0.9968"
"1","
class 2: "
"1"," 0.9936"
"1"," 0.0064"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0083"
"1"," 0.9917"
"1","
class 6: "
"1"," 0.0929"
"1"," 0.9071"
"1","
class 7: "
"1"," 0.0239"
"1"," 0.9761"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.4491"
"1"," 0.551"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.000"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.000"
"1","
class 5: "
"1"," 0.0354"
"1"," 0.965"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 7: "
"1"," 0.1724"
"1"," 0.828"
"1","
class 8: "
"1"," 0.1005"
"1"," 0.899"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0489"
"1"," 0.2086"
"1"," 0.3221"
"1"," 0.4204"
"1","
class 2: "
"1"," 0.7380"
"1"," 0.1368"
"1"," 0.0955"
"1"," 0.0297"
"1","
class 3: "
"1"," 0.0553"
"1"," 0.0833"
