"1","
class 1: "
"1"," 0.4429"
"1"," 0.5571"
"1","
class 2: "
"1"," 0.0673"
"1"," 0.9327"
"1","
class 3: "
"1"," 0.0843"
"1"," 0.9157"
"1","
class 4: "
"1"," 0.0057"
"1"," 0.9943"
"1","
class 5: "
"1"," 0.9945"
"1"," 0.0055"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0502"
"1"," 0.1975"
"1"," 0.3356"
"1"," 0.4166"
"1","
class 2: "
"1"," 0.3752"
"1"," 0.4391"
"1"," 0.1857"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.4386"
"1"," 0.2415"
"1"," 0.1899"
"1"," 0.1300"
"1","
class 4: "
"1"," 0.0633"
"1"," 0.1486"
"1"," 0.3618"
"1"," 0.4262"
"1","
class 5: "
"1"," 0.7315"
"1"," 0.1352"
"1"," 0.1049"
"1"," 0.0284"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.2348"
"1"," 0.7333"
"1"," 0.0319"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0232"
"1"," 0.8530"
"1"," 0.1237"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0145"
"1"," 0.4304"
"1"," 0.0874"
"1"," 0.4677"
"1","
class 4: "
"1"," 0.0365"
"1"," 0.4087"
"1"," 0.1738"
"1"," 0.3810"
"1","
class 5: "
"1"," 0.0112"
"1"," 0.2802"
"1"," 0.0625"
"1"," 0.6461"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0087"
"1"," 0.9913"
"1","
class 2: "
"1"," 0.0023"
"1"," 0.9977"
"1","
class 3: "
"1"," 0.8597"
"1"," 0.1403"
"1","
class 4: "
"1"," 0.0030"
"1"," 0.9970"
"1","
class 5: "
"1"," 0.9942"
"1"," 0.0058"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0062"
"1"," 0.9938"
"1","
class 2: "
"1"," 0.0136"
"1"," 0.9864"
"1","
class 3: "
"1"," 0.1562"
"1"," 0.8438"
"1","
class 4: "
"1"," 0.0014"
"1"," 0.9986"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0041"
"1"," 0.9959"
"1","
class 2: "
"1"," 0.0753"
"1"," 0.9247"
"1","
class 3: "
"1"," 0.3498"
"1"," 0.6502"
"1","
class 4: "
"1"," 0.0364"
"1"," 0.9636"
"1","
class 5: "
"1"," 0.9943"
"1"," 0.0057"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2859"
"1"," 0.7141"
"1","
class 2: "
"1"," 0.7956"
"1"," 0.2044"
"1","
class 3: "
"1"," 0.9677"
"1"," 0.0323"
"1","
class 4: "
"1"," 0.7358"
"1"," 0.2642"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.8561"
"1"," 0.0636"
"1"," 0.0803"
"1","
class 2: "
"1"," 0.7823"
"1"," 0.1062"
"1"," 0.1115"
"1","
class 3: "
"1"," 0.7795"
"1"," 0.1000"
"1"," 0.1205"
"1","
class 4: "
"1"," 0.8765"
"1"," 0.0058"
"1"," 0.1177"
"1","
class 5: "
"1"," 0.6685"
"1"," 0.2379"
"1"," 0.0936"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.2426"
"1"," "
"1","0.2469"
"1"," "
"1","0.1687"
"1"," "
"1","0.2723"
"1"," "
"1","0.0695"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.228"
"1"," "
"1","0.2722"
"1"," "
"1","0.1608"
"1"," "
"1","0.2695"
"1"," "
"1","0.0695"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","5"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","99"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2432"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15434.08"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","31066.17"
"1",""
"1","
"
"1","BIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","31643.97"
"1",""
"1","
"
"1","G^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","2825.51"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","298344.3"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc6=poLCA(f, base_proc, nclass=6, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15339.51"
"1",""
"1"," ... best llik = "
"1",""
"1","-15339.51"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15334.98"
"1",""
"1"," ... best llik = "
"1",""
"1","-15334.98"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15380.7"
"1",""
"1"," ... best llik = "
"1",""
"1","-15334.98"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0032"
"1"," 0.9968"
"1","
class 2: "
"1"," 0.0083"
"1"," 0.9917"
"1","
class 3: "
"1"," 0.0502"
"1"," 0.9498"
"1","
class 4: "
"1"," 0.9291"
"1"," 0.0709"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0018"
"1"," 0.9982"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3572"
"1"," 0.6428"
"1","
class 2: "
"1"," 0.9694"
"1"," 0.0306"
"1","
class 3: "
"1"," 0.9434"
"1"," 0.0566"
"1","
class 4: "
"1"," 0.8829"
"1"," 0.1171"
"1","
class 5: "
"1"," 0.1931"
"1"," 0.8069"
"1","
class 6: "
"1"," 0.2407"
"1"," 0.7593"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.6274"
"1"," 0.0000"
"1"," 0.3726"
"1","
class 2: "
"1"," 0.8278"
"1"," 0.1210"
"1"," 0.0512"
"1","
class 3: "
"1"," 0.5152"
"1"," 0.0000"
"1"," 0.4848"
"1","
class 4: "
"1"," 0.5418"
"1"," 0.3431"
"1"," 0.1151"
"1","
class 5: "
"1"," 0.8942"
"1"," 0.0000"
"1"," 0.1058"
"1","
class 6: "
"1"," 0.2276"
"1"," 0.0000"
"1"," 0.7724"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0443"
"1"," 0.9557"
"1","
class 2: "
"1"," 0.0088"
"1"," 0.9912"
"1","
class 3: "
"1"," 0.0260"
"1"," 0.9740"
"1","
class 4: "
"1"," 0.9799"
"1"," 0.0201"
"1","
class 5: "
"1"," 0.0102"
"1"," 0.9898"
"1","
class 6: "
"1"," 0.0267"
"1"," 0.9733"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0012"
"1"," 0.9988"
"1","
class 2: "
"1"," 0.0076"
"1"," 0.9924"
"1","
class 3: "
"1"," 0.0082"
"1"," 0.9918"
"1","
class 4: "
"1"," 0.9853"
"1"," 0.0147"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0055"
"1"," 0.9945"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0724"
"1"," 0.9276"
"1","
class 2: "
"1"," 0.0305"
"1"," 0.9695"
"1","
class 3: "
"1"," 0.1912"
"1"," 0.8088"
"1","
class 4: "
"1"," 0.9943"
"1"," 0.0057"
"1","
class 5: "
"1"," 0.0070"
"1"," 0.9930"
"1","
class 6: "
"1"," 0.4491"
"1"," 0.5509"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.4045"
"1"," 0.4470"
"1"," 0.1484"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.3606"
"1"," 0.2349"
"1"," 0.2161"
"1"," 0.1883"
"1","
class 3: "
"1"," 0.5442"
"1"," 0.2317"
"1"," 0.1683"
"1"," 0.0558"
"1","
class 4: "
"1"," 0.7305"
"1"," 0.1383"
"1"," 0.1021"
"1"," 0.0291"
"1","
class 5: "
"1"," 0.0556"
"1"," 0.1538"
"1"," 0.3814"
"1"," 0.4092"
"1","
class 6: "
"1"," 0.0502"
"1"," 0.2006"
"1"," 0.3370"
"1"," 0.4122"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0212"
"1"," 0.8471"
"1"," 0.1317"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0048"
"1"," 0.1839"
"1"," 0.0567"
"1"," 0.7545"
"1","
class 3: "
"1"," 0.0305"
"1"," 0.8174"
"1"," 0.1283"
"1"," 0.0238"
"1","
class 4: "
"1"," 0.0065"
"1"," 0.2684"
"1"," 0.0639"
"1"," 0.6612"
"1","
class 5: "
"1"," 0.0419"
"1"," 0.4517"
"1"," 0.1701"
"1"," 0.3363"
"1","
class 6: "
"1"," 0.2352"
"1"," 0.7356"
"1"," 0.0293"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0009"
"1"," 0.9991"
"1","
class 2: "
"1"," 0.7577"
"1"," 0.2423"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.9941"
"1"," 0.0059"
"1","
class 5: "
"1"," 0.0034"
"1"," 0.9966"
"1","
class 6: "
"1"," 0.0061"
"1"," 0.9939"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0150"
"1"," 0.9850"
"1","
class 2: "
"1"," 0.1048"
"1"," 0.8952"
"1","
class 3: "
"1"," 0.2531"
"1"," 0.7469"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.0014"
"1"," 0.9986"
"1","
class 6: "
"1"," 0.0077"
"1"," 0.9923"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0838"
"1"," 0.9162"
"1","
class 2: "
"1"," 0.2948"
"1"," 0.7052"
"1","
class 3: "
"1"," 0.4216"
"1"," 0.5784"
"1","
class 4: "
"1"," 0.9942"
"1"," 0.0058"
"1","
class 5: "
"1"," 0.0335"
"1"," 0.9665"
"1","
class 6: "
"1"," 0.0062"
"1"," 0.9938"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8060"
"1"," 0.1940"
"1","
class 2: "
"1"," 0.9799"
"1"," 0.0201"
"1","
class 3: "
"1"," 0.9428"
"1"," 0.0572"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.7201"
"1"," 0.2799"
"1","
class 6: "
"1"," 0.2861"
"1"," 0.7139"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.7768"
"1"," 0.1130"
"1"," 0.1103"
"1","
class 2: "
"1"," 0.9276"
"1"," 0.0104"
"1"," 0.0619"
"1","
class 3: "
"1"," 0.5231"
"1"," 0.2571"
"1"," 0.2199"
"1","
class 4: "
"1"," 0.6767"
"1"," 0.2333"
"1"," 0.0900"
"1","
class 5: "
"1"," 0.8715"
"1"," 0.0072"
"1"," 0.1213"
"1","
class 6: "
"1"," 0.8562"
"1"," 0.0640"
"1"," 0.0798"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.2353"
"1"," "
"1","0.1141"
"1"," "
"1","0.061"
"1"," "
"1","0.068"
"1"," "
"1","0.2827"
"1"," "
"1","0.2389"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.2544"
"1"," "
"1","0.1079"
"1"," "
"1","0.0593"
"1"," "
"1","0.068"
"1"," "
"1","0.2699"
"1"," "
"1","0.2406"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","6"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","119"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2412"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15334.98"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","30907.97"
"1",""
"1","
"
"1","BIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","31602.5"
"1",""
"1","
"
"1","G^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","2627.314"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","302025.5"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc6=poLCA(f, base_proc, nclass=6, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15392.38"
"1",""
"1"," ... best llik = "
"1",""
"1","-15392.38"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15337.69"
"1",""
"1"," ... best llik = "
"1",""
"1","-15337.69"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15335.93"
"1",""
"1"," ... best llik = "
"1",""
"1","-15335.93"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0011"
"1"," 0.9989"
"1","
class 2: "
"1"," 0.0117"
"1"," 0.9883"
"1","
class 3: "
"1"," 0.0412"
"1"," 0.9588"
"1","
class 4: "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.9337"
"1"," 0.0663"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2789"
"1"," 0.7211"
"1","
class 2: "
"1"," 0.9738"
"1"," 0.0262"
"1","
class 3: "
"1"," 0.8833"
"1"," 0.1167"
"1","
class 4: "
"1"," 0.2417"
"1"," 0.7583"
"1","
class 5: "
"1"," 0.2244"
"1"," 0.7756"
"1","
class 6: "
"1"," 0.8869"
"1"," 0.1131"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.6689"
"1"," 0.0000"
"1"," 0.3311"
"1","
class 2: "
"1"," 0.8228"
"1"," 0.1202"
"1"," 0.0571"
"1","
class 3: "
"1"," 0.5238"
"1"," 0.0000"
"1"," 0.4762"
"1","
class 4: "
"1"," 0.2636"
"1"," 0.0000"
"1"," 0.7364"
"1","
class 5: "
"1"," 0.9138"
"1"," 0.0005"
"1"," 0.0857"
"1","
class 6: "
"1"," 0.5422"
"1"," 0.3449"
"1"," 0.1129"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0060"
"1"," 0.9940"
"1","
class 2: "
"1"," 0.0071"
"1"," 0.9929"
"1","
class 3: "
"1"," 0.0878"
"1"," 0.9122"
"1","
class 4: "
"1"," 0.0408"
"1"," 0.9592"
"1","
class 5: "
"1"," 0.0133"
"1"," 0.9867"
"1","
class 6: "
"1"," 0.9824"
"1"," 0.0176"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.0075"
"1"," 0.9925"
"1","
class 3: "
"1"," 0.0127"
"1"," 0.9873"
"1","
class 4: "
"1"," 0.0049"
"1"," 0.9951"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.9887"
"1"," 0.0113"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.0328"
"1"," 0.9672"
"1","
class 3: "
"1"," 0.2507"
"1"," 0.7493"
"1","
class 4: "
"1"," 0.4614"
"1"," 0.5386"
"1","
class 5: "
"1"," 0.0067"
"1"," 0.9933"
"1","
class 6: "
"1"," 0.9944"
"1"," 0.0056"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.3297"
"1"," 0.4135"
"1"," 0.2568"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.3753"
"1"," 0.2308"
"1"," 0.2226"
"1"," 0.1712"
"1","
class 3: "
"1"," 0.5159"
"1"," 0.2861"
"1"," 0.1427"
"1"," 0.0553"
"1","
class 4: "
"1"," 0.0665"
"1"," 0.2117"
"1"," 0.3176"
"1"," 0.4042"
"1","
class 5: "
"1"," 0.0452"
"1"," 0.1130"
"1"," 0.3300"
"1"," 0.5119"
"1","
class 6: "
"1"," 0.7313"
"1"," 0.1387"
"1"," 0.1008"
"1"," 0.0292"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0239"
"1"," 0.8352"
"1"," 0.1260"
"1"," 0.0149"
"1","
class 2: "
"1"," 0.0026"
"1"," 0.2009"
"1"," 0.0559"
"1"," 0.7406"
"1","
class 3: "
"1"," 0.0386"
"1"," 0.8160"
"1"," 0.1454"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.2271"
"1"," 0.7391"
"1"," 0.0338"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.0367"
"1"," 0.3505"
"1"," 0.1844"
"1"," 0.4284"
"1","
class 6: "
"1"," 0.0060"
"1"," 0.2652"
"1"," 0.0643"
"1"," 0.6645"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.7892"
"1"," 0.2108"
"1","
class 3: "
"1"," 0.7560"
"1"," 0.2440"
"1","
class 4: "
"1"," 0.0053"
"1"," 0.9947"
"1","
class 5: "
"1"," 0.0044"
"1"," 0.9956"
"1","
class 6: "
"1"," 0.9941"
"1"," 0.0059"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0088"
"1"," 0.9912"
"1","
class 2: "
"1"," 0.1056"
"1"," 0.8944"
"1","
class 3: "
"1"," 0.2249"
"1"," 0.7751"
"1","
class 4: "
"1"," 0.0057"
"1"," 0.9943"
"1","
class 5: "
"1"," 0.0019"
"1"," 0.9981"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0503"
"1"," 0.9497"
"1","
class 2: "
"1"," 0.2992"
"1"," 0.7008"
"1","
class 3: "
"1"," 0.4347"
"1"," 0.5653"
"1","
class 4: "
"1"," 0.0068"
"1"," 0.9932"
"1","
class 5: "
"1"," 0.0349"
"1"," 0.9651"
"1","
class 6: "
"1"," 0.9942"
"1"," 0.0058"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7820"
"1"," 0.2180"
"1","
class 2: "
"1"," 0.9758"
"1"," 0.0242"
"1","
class 3: "
"1"," 0.9547"
"1"," 0.0453"
"1","
class 4: "
"1"," 0.3074"
"1"," 0.6926"
"1","
class 5: "
"1"," 0.7249"
"1"," 0.2751"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.7993"
"1"," 0.0793"
"1"," 0.1214"
"1","
class 2: "
"1"," 0.9183"
"1"," 0.0128"
"1"," 0.0688"
"1","
class 3: "
"1"," 0.5744"
"1"," 0.2424"
"1"," 0.1832"
"1","
class 4: "
"1"," 0.8545"
"1"," 0.0695"
"1"," 0.0760"
"1","
class 5: "
"1"," 0.8724"
"1"," 0.0085"
"1"," 0.1192"
"1","
class 6: "
"1"," 0.6778"
"1"," 0.2340"
"1"," 0.0882"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.2674"
"1"," "
"1","0.1141"
"1"," "
"1","0.0769"
"1"," "
"1","0.2542"
"1"," "
"1","0.2198"
"1"," "
"1","0.0676"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.3366"
"1"," "
"1","0.1094"
"1"," "
"1","0.0684"
"1"," "
"1","0.2343"
"1"," "
"1","0.1837"
"1"," "
"1","0.0676"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","6"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","119"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2412"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15335.93"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","30909.85"
"1",""
"1","
"
"1","BIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","31604.38"
"1",""
"1","
"
"1","G^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","2629.195"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","174011.2"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc7=poLCA(f, base_proc, nclass=7, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15256.83"
"1",""
"1"," ... best llik = "
"1",""
"1","-15256.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15242.31"
"1",""
"1"," ... best llik = "
"1",""
"1","-15242.31"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15254.18"
"1",""
"1"," ... best llik = "
"1",""
"1","-15242.31"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.0081"
"1"," 0.9919"
"1","
class 3: "
"1"," 0.0576"
"1"," 0.9424"
"1","
class 4: "
"1"," 0.0015"
"1"," 0.9985"
"1","
class 5: "
"1"," 0.0498"
"1"," 0.9502"
"1","
class 6: "
"1"," 0.9293"
"1"," 0.0707"
"1","
class 7: "
"1"," 0.0017"
"1"," 0.9983"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2058"
"1"," 0.7942"
"1","
class 2: "
"1"," 0.9695"
"1"," 0.0305"
"1","
class 3: "
"1"," 0.2620"
"1"," 0.7380"
"1","
class 4: "
"1"," 0.3188"
"1"," 0.6812"
"1","
class 5: "
"1"," 0.9400"
"1"," 0.0600"
"1","
class 6: "
"1"," 0.8886"
"1"," 0.1114"
"1","
class 7: "
"1"," 0.2495"
"1"," 0.7505"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.9095"
"1"," 0.0000"
"1"," 0.0905"
"1","
class 2: "
"1"," 0.8277"
"1"," 0.1221"
"1"," 0.0503"
"1","
class 3: "
"1"," 0.9093"
"1"," 0.0000"
"1"," 0.0907"
"1","
class 4: "
"1"," 0.6480"
"1"," 0.0000"
"1"," 0.3520"
"1","
class 5: "
"1"," 0.5073"
"1"," 0.0000"
"1"," 0.4927"
"1","
class 6: "
"1"," 0.5392"
"1"," 0.3454"
"1"," 0.1154"
"1","
class 7: "
"1"," 0.2272"
"1"," 0.0000"
"1"," 0.7728"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0121"
"1"," 0.9879"
"1","
class 2: "
"1"," 0.0081"
"1"," 0.9919"
"1","
class 3: "
"1"," 0.8880"
"1"," 0.1120"
"1","
class 4: "
"1"," 0.0098"
"1"," 0.9902"
"1","
class 5: "
"1"," 0.0266"
"1"," 0.9734"
"1","
class 6: "
"1"," 0.9803"
"1"," 0.0197"
"1","
class 7: "
"1"," 0.0101"
"1"," 0.9899"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.0077"
"1"," 0.9923"
"1","
class 3: "
"1"," 0.0885"
"1"," 0.9115"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
